Address table path "/home/semiray/amc13/amc13/etc/amc13/" set from AMC13_ADDRESS_TABLE_PATH
use_ch false
         STATUS.AMC03.COUNTERS.AMC_SPURIOUS_HEADER: 0x00000000
        STATUS.AMC03.COUNTERS.AMC_SPURIOUS_TRAILER: 0x00000000
     STATUS.AMC03.COUNTERS.AMC_TTS_DISC_COUNTER_HI: 0x00000000
     STATUS.AMC03.COUNTERS.AMC_TTS_DISC_COUNTER_LO: 0x00000000
      STATUS.AMC03.COUNTERS.AMC_TTS_ERR_COUNTER_HI: 0x00000000
      STATUS.AMC03.COUNTERS.AMC_TTS_ERR_COUNTER_LO: 0x00000000
     STATUS.AMC03.COUNTERS.AMC_TTS_SYNC_COUNTER_HI: 0x00000000
     STATUS.AMC03.COUNTERS.AMC_TTS_SYNC_COUNTER_LO: 0x00000000
      STATUS.AMC03.COUNTERS.BAD_AMC_CRC_COUNTER_HI: 0x00000000
      STATUS.AMC03.COUNTERS.BAD_AMC_CRC_COUNTER_LO: 0x00000000
  STATUS.AMC03.COUNTERS.BAD_EVENTLENGTH_COUNTER_HI: 0x00000000
  STATUS.AMC03.COUNTERS.BAD_EVENTLENGTH_COUNTER_LO: 0x00000000
             STATUS.AMC03.COUNTERS.BC0_MISMATCH_HI: 0x00000000
             STATUS.AMC03.COUNTERS.BC0_MISMATCH_LO: 0x00000000
            STATUS.AMC03.COUNTERS.BCNT_MISMATCH_HI: 0x00000000
            STATUS.AMC03.COUNTERS.BCNT_MISMATCH_LO: 0x00000000
     STATUS.AMC03.COUNTERS.BCN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC03.COUNTERS.BCN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC03.COUNTERS.COUNTER_ACCEPT_COUNTER_HI: 0x00000000
   STATUS.AMC03.COUNTERS.COUNTER_ACCEPT_COUNTER_LO: 0x00000000
      STATUS.AMC03.COUNTERS.COUNTER_ACK_COUNTER_HI: 0x00000000
      STATUS.AMC03.COUNTERS.COUNTER_ACK_COUNTER_LO: 0x00000000
              STATUS.AMC03.COUNTERS.DAQ_DATABUF_RA: 0x00000000
              STATUS.AMC03.COUNTERS.DAQ_DATABUF_WA: 0x00000000
           STATUS.AMC03.COUNTERS.DAQ_EVT_STATUS_RA: 0x00000000
           STATUS.AMC03.COUNTERS.DAQ_EVT_STATUS_WA: 0x00000000
                STATUS.AMC03.COUNTERS.DAQ_FIFO_OVF: 0x00000000
              STATUS.AMC03.COUNTERS.DATAFIFO_EMPTY: 0x00000000
                    STATUS.AMC03.COUNTERS.EVENTCNT: 0x00000000
 STATUS.AMC03.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_HI: 0x00000000
 STATUS.AMC03.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_LO: 0x00000000
     STATUS.AMC03.COUNTERS.EVN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC03.COUNTERS.EVN_MISMATCH_COUNTER_LO: 0x00000000
    STATUS.AMC03.COUNTERS.HEADERS_AT_LINK_INPUT_HI: 0x00000000
    STATUS.AMC03.COUNTERS.HEADERS_AT_LINK_INPUT_LO: 0x00000000
                  STATUS.AMC03.COUNTERS.L1AINFO_RA: 0x00000000
                  STATUS.AMC03.COUNTERS.L1AINFO_WA: 0x00000000
        STATUS.AMC03.COUNTERS.L1A_ABORT_COUNTER_HI: 0x00000000
        STATUS.AMC03.COUNTERS.L1A_ABORT_COUNTER_LO: 0x00000000
                STATUS.AMC03.COUNTERS.LINK_VERSION: 0x00000000
            STATUS.AMC03.COUNTERS.MULTI_BIT_ERR_HI: 0x00000000
            STATUS.AMC03.COUNTERS.MULTI_BIT_ERR_LO: 0x00000000
     STATUS.AMC03.COUNTERS.ORN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC03.COUNTERS.ORN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC03.COUNTERS.RECEIVED_EVENT_COUNTER_HI: 0x00000000
   STATUS.AMC03.COUNTERS.RECEIVED_EVENT_COUNTER_LO: 0x00000000
           STATUS.AMC03.COUNTERS.RESEND_COUNTER_HI: 0x00000000
           STATUS.AMC03.COUNTERS.RESEND_COUNTER_LO: 0x00000000
                  STATUS.AMC03.COUNTERS.RESETQUE_A: 0x00000000
           STATUS.AMC03.COUNTERS.SINGLE_BIT_ERR_HI: 0x00000000
           STATUS.AMC03.COUNTERS.SINGLE_BIT_ERR_LO: 0x00000000
   STATUS.AMC03.COUNTERS.TRAILERS_AT_LINK_INPUT_HI: 0x00000000
   STATUS.AMC03.COUNTERS.TRAILERS_AT_LINK_INPUT_LO: 0x00000000
STATUS.AMC03.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_HI: 0x00000000
STATUS.AMC03.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_LO: 0x00000000
       STATUS.AMC03.COUNTERS.TTC_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC03.COUNTERS.TTC_UPDATE_COUNTER_LO: 0x00000000
       STATUS.AMC03.COUNTERS.TTS_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC03.COUNTERS.TTS_UPDATE_COUNTER_LO: 0x00000000
      STATUS.AMC03.COUNTERS.WORDS_AT LINK_INPUT_HI: 0x00000000
      STATUS.AMC03.COUNTERS.WORDS_AT LINK_INPUT_LO: 0x00000000
             STATUS.AMC03.COUNTERS.WORD_COUNTER_HI: 0x00000000
             STATUS.AMC03.COUNTERS.WORD_COUNTER_LO: 0x00000000
                  STATUS.AMC03.FAKES_DURING_RESYNC: 0x00000000
                                 STATUS.AMC03.LINK: 0x00000000
                        STATUS.AMC03.LINK.ACKNUM_A: 0x00000000
                  STATUS.AMC03.LINK.AMC13_LINK_VER: 0x00000000
                          STATUS.AMC03.LINK.AMCRDY: 0x00000000
           STATUS.AMC03.LINK.AMC_DATA_RDEN_WRD_CTR: 0x00000000
                    STATUS.AMC03.LINK.AMC_LINK_VER: 0x00000000
                         STATUS.AMC03.LINK.AMC_TTS: 0x00000000
                        STATUS.AMC03.LINK.BC0_LOCK: 0x00000000
                        STATUS.AMC03.LINK.BLOCK32K: 0x00000000
                     STATUS.AMC03.LINK.EVENTBUF_RA: 0x00000000
                     STATUS.AMC03.LINK.EVENTBUF_WA: 0x00000000
                     STATUS.AMC03.LINK.EVENTINFO_A: 0x00000000
         STATUS.AMC03.LINK.EVENT_INFO_RD_DONE_TOGL: 0x00000000
                 STATUS.AMC03.LINK.EVENT_INFO_TOGL: 0x00000000
                        STATUS.AMC03.LINK.EVENT_WC: 0x00000000
                     STATUS.AMC03.LINK.GOT_AMC_BC0: 0x00000000
                       STATUS.AMC03.LINK.INIT_LINK: 0x00000000
                      STATUS.AMC03.LINK.L1AINFO_RA: 0x00000000
                      STATUS.AMC03.LINK.L1AINFO_WA: 0x00000000
                     STATUS.AMC03.LINK.L1AINFO_WAP: 0x00000000
                  STATUS.AMC03.LINK.MISMATCH_BCN_N: 0x00000000
                  STATUS.AMC03.LINK.MISMATCH_EVN_N: 0x00000000
               STATUS.AMC03.LINK.MISMATCH_LINK_TTS: 0x00000000
                  STATUS.AMC03.LINK.MISMATCH_ORN_N: 0x00000000
                           STATUS.AMC03.LINK.RDERR: 0x00000000
                     STATUS.AMC03.LINK.RESENDQUE_A: 0x00000000
                     STATUS.AMC03.LINK.RESET_SYNC3: 0x00000000
                         STATUS.AMC03.LINK.RFIFO_A: 0x00000000
                     STATUS.AMC03.LINK.RX_PLL_LOCK: 0x00000000
                     STATUS.AMC03.LINK.RX_RST_DONE: 0x00000000
                        STATUS.AMC03.LINK.TTC_LOCK: 0x00000000
                     STATUS.AMC03.LINK.TX_RST_DONE: 0x00000000
                        STATUS.AMC03.LINK.TX_STATE: 0x00000000
                           STATUS.AMC03.LINK.WRERR: 0x00000000
                     STATUS.AMC03.LINK_BUFFER_FULL: 0x00000000
                 STATUS.AMC03.LINK_VERS_WRONG_MASK: 0x00000000
                    STATUS.AMC03.LOSS_OF_SYNC_MASK: 0x00000000
                                STATUS.AMC03.STATE: 0x00000000
              STATUS.AMC03.STATE.BSY_STATE_TIME_HI: 0x00000000
              STATUS.AMC03.STATE.BSY_STATE_TIME_LO: 0x00000000
              STATUS.AMC03.STATE.DIS_STATE_TIME_HI: 0x00000000
              STATUS.AMC03.STATE.DIS_STATE_TIME_LO: 0x00000000
              STATUS.AMC03.STATE.ERR_STATE_TIME_HI: 0x00000000
              STATUS.AMC03.STATE.ERR_STATE_TIME_LO: 0x00000000
              STATUS.AMC03.STATE.OFW_STATE_TIME_HI: 0x00000000
              STATUS.AMC03.STATE.OFW_STATE_TIME_LO: 0x00000000
              STATUS.AMC03.STATE.SYN_STATE_TIME_HI: 0x00000000
              STATUS.AMC03.STATE.SYN_STATE_TIME_LO: 0x00000000
                      STATUS.AMC03.TTC_LOCKED_MASK: 0x00000000
                          STATUS.AMC03.TTS_ENCODED: 0x00000000
                              STATUS.AMC03.TTS_RAW: 0x00000000
                             STATUS.AMC03.WAS_DISC: 0x00000000
                              STATUS.AMC03.WAS_ERR: 0x00000000
                              STATUS.AMC03.WAS_SYN: 0x00000000
                                      STATUS.AMC04: 0x37800001
                  STATUS.AMC04.AMC_LINK_READY_MASK: 0x00000000
                      STATUS.AMC04.BC0_LOCKED_MASK: 0x00000000
                           STATUS.AMC04.BP_CRC_ERR: 0x00000000
                      STATUS.AMC04.BUFFER_OVERFLOW: 0x00000000
                     STATUS.AMC04.BUFFER_UNDERFLOW: 0x00000000
                             STATUS.AMC04.COUNTERS: 0x00000000
           STATUS.AMC04.COUNTERS.ACCEPT_COUNTER_HI: 0x00000000
           STATUS.AMC04.COUNTERS.ACCEPT_COUNTER_LO: 0x00000000
                  STATUS.AMC04.COUNTERS.ALMOSTFULL: 0x00000000
               STATUS.AMC04.COUNTERS.AMC13_ACKS_HI: 0x00000000
               STATUS.AMC04.COUNTERS.AMC13_ACKS_LO: 0x00000000
         STATUS.AMC04.COUNTERS.AMC13_AMC_EVENTS_HI: 0x00000000
         STATUS.AMC04.COUNTERS.AMC13_AMC_EVENTS_LO: 0x00000000
         STATUS.AMC04.COUNTERS.AMC13_BAD_LENGTH_HI: 0x00000000
         STATUS.AMC04.COUNTERS.AMC13_BAD_LENGTH_LO: 0x00000000
       STATUS.AMC04.COUNTERS.AMC13_BCN_MISMATCH_HI: 0x00000000
       STATUS.AMC04.COUNTERS.AMC13_BCN_MISMATCH_LO: 0x00000000
         STATUS.AMC04.COUNTERS.AMC13_EVB_EVENTS_HI: 0x00000000
         STATUS.AMC04.COUNTERS.AMC13_EVB_EVENTS_LO: 0x00000000
       STATUS.AMC04.COUNTERS.AMC13_EVN_MISMATCH_HI: 0x00000000
       STATUS.AMC04.COUNTERS.AMC13_EVN_MISMATCH_LO: 0x00000000
       STATUS.AMC04.COUNTERS.AMC13_ORN_MISMATCH_HI: 0x00000000
       STATUS.AMC04.COUNTERS.AMC13_ORN_MISMATCH_LO: 0x00000000
                  STATUS.AMC04.COUNTERS.AMCINFO_WA: 0x00000000
       STATUS.AMC04.COUNTERS.AMC_ACCEPT_COUNTER_HI: 0x00000000
       STATUS.AMC04.COUNTERS.AMC_ACCEPT_COUNTER_LO: 0x00000000
          STATUS.AMC04.COUNTERS.AMC_ACK_COUNTER_HI: 0x00000000
          STATUS.AMC04.COUNTERS.AMC_ACK_COUNTER_LO: 0x00000000
STATUS.AMC04.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_HI: 0x00000000
STATUS.AMC04.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_LO: 0x00000000
           STATUS.AMC04.COUNTERS.AMC_DATA_TOO_LONG: 0x00000000
          STATUS.AMC04.COUNTERS.AMC_MISSING_HEADER: 0x00000000
       STATUS.AMC04.COUNTERS.AMC_RESEND_COUNTER_HI: 0x00000000
       STATUS.AMC04.COUNTERS.AMC_RESEND_COUNTER_LO: 0x00000000
         STATUS.AMC04.COUNTERS.AMC_SPURIOUS_HEADER: 0x00000000
        STATUS.AMC04.COUNTERS.AMC_SPURIOUS_TRAILER: 0x00000000
     STATUS.AMC04.COUNTERS.AMC_TTS_DISC_COUNTER_HI: 0x00000000
     STATUS.AMC04.COUNTERS.AMC_TTS_DISC_COUNTER_LO: 0x00000000
      STATUS.AMC04.COUNTERS.AMC_TTS_ERR_COUNTER_HI: 0x00000000
      STATUS.AMC04.COUNTERS.AMC_TTS_ERR_COUNTER_LO: 0x00000000
     STATUS.AMC04.COUNTERS.AMC_TTS_SYNC_COUNTER_HI: 0x00000000
     STATUS.AMC04.COUNTERS.AMC_TTS_SYNC_COUNTER_LO: 0x00000000
      STATUS.AMC04.COUNTERS.BAD_AMC_CRC_COUNTER_HI: 0x00000000
      STATUS.AMC04.COUNTERS.BAD_AMC_CRC_COUNTER_LO: 0x00000000
  STATUS.AMC04.COUNTERS.BAD_EVENTLENGTH_COUNTER_HI: 0x00000000
  STATUS.AMC04.COUNTERS.BAD_EVENTLENGTH_COUNTER_LO: 0x00000000
             STATUS.AMC04.COUNTERS.BC0_MISMATCH_HI: 0x00000000
             STATUS.AMC04.COUNTERS.BC0_MISMATCH_LO: 0x00000000
            STATUS.AMC04.COUNTERS.BCNT_MISMATCH_HI: 0x00000000
            STATUS.AMC04.COUNTERS.BCNT_MISMATCH_LO: 0x00000000
     STATUS.AMC04.COUNTERS.BCN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC04.COUNTERS.BCN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC04.COUNTERS.COUNTER_ACCEPT_COUNTER_HI: 0x00000000
   STATUS.AMC04.COUNTERS.COUNTER_ACCEPT_COUNTER_LO: 0x00000000
      STATUS.AMC04.COUNTERS.COUNTER_ACK_COUNTER_HI: 0x00000000
      STATUS.AMC04.COUNTERS.COUNTER_ACK_COUNTER_LO: 0x00000000
              STATUS.AMC04.COUNTERS.DAQ_DATABUF_RA: 0x00000000
              STATUS.AMC04.COUNTERS.DAQ_DATABUF_WA: 0x00000000
           STATUS.AMC04.COUNTERS.DAQ_EVT_STATUS_RA: 0x00000000
           STATUS.AMC04.COUNTERS.DAQ_EVT_STATUS_WA: 0x00000000
                STATUS.AMC04.COUNTERS.DAQ_FIFO_OVF: 0x00000000
              STATUS.AMC04.COUNTERS.DATAFIFO_EMPTY: 0x00000000
                    STATUS.AMC04.COUNTERS.EVENTCNT: 0x00000000
 STATUS.AMC04.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_HI: 0x00000000
 STATUS.AMC04.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_LO: 0x00000000
     STATUS.AMC04.COUNTERS.EVN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC04.COUNTERS.EVN_MISMATCH_COUNTER_LO: 0x00000000
    STATUS.AMC04.COUNTERS.HEADERS_AT_LINK_INPUT_HI: 0x00000000
    STATUS.AMC04.COUNTERS.HEADERS_AT_LINK_INPUT_LO: 0x00000000
                  STATUS.AMC04.COUNTERS.L1AINFO_RA: 0x00000000
                  STATUS.AMC04.COUNTERS.L1AINFO_WA: 0x00000000
        STATUS.AMC04.COUNTERS.L1A_ABORT_COUNTER_HI: 0x00000000
        STATUS.AMC04.COUNTERS.L1A_ABORT_COUNTER_LO: 0x00000000
                STATUS.AMC04.COUNTERS.LINK_VERSION: 0x00000000
            STATUS.AMC04.COUNTERS.MULTI_BIT_ERR_HI: 0x00000000
            STATUS.AMC04.COUNTERS.MULTI_BIT_ERR_LO: 0x00000000
     STATUS.AMC04.COUNTERS.ORN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC04.COUNTERS.ORN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC04.COUNTERS.RECEIVED_EVENT_COUNTER_HI: 0x00000000
   STATUS.AMC04.COUNTERS.RECEIVED_EVENT_COUNTER_LO: 0x00000000
           STATUS.AMC04.COUNTERS.RESEND_COUNTER_HI: 0x00000000
           STATUS.AMC04.COUNTERS.RESEND_COUNTER_LO: 0x00000000
                  STATUS.AMC04.COUNTERS.RESETQUE_A: 0x00000000
           STATUS.AMC04.COUNTERS.SINGLE_BIT_ERR_HI: 0x00000000
           STATUS.AMC04.COUNTERS.SINGLE_BIT_ERR_LO: 0x00000000
   STATUS.AMC04.COUNTERS.TRAILERS_AT_LINK_INPUT_HI: 0x00000000
   STATUS.AMC04.COUNTERS.TRAILERS_AT_LINK_INPUT_LO: 0x00000000
STATUS.AMC04.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_HI: 0x00000000
STATUS.AMC04.COUNTERS.TRAILER_EVN_MISMATCH_COUNTER_LO: 0x00000000
       STATUS.AMC04.COUNTERS.TTC_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC04.COUNTERS.TTC_UPDATE_COUNTER_LO: 0x00000000
       STATUS.AMC04.COUNTERS.TTS_UPDATE_COUNTER_HI: 0x00000000
       STATUS.AMC04.COUNTERS.TTS_UPDATE_COUNTER_LO: 0x00000000
      STATUS.AMC04.COUNTERS.WORDS_AT LINK_INPUT_HI: 0x00000000
      STATUS.AMC04.COUNTERS.WORDS_AT LINK_INPUT_LO: 0x00000000
             STATUS.AMC04.COUNTERS.WORD_COUNTER_HI: 0x00000000
             STATUS.AMC04.COUNTERS.WORD_COUNTER_LO: 0x00000000
                  STATUS.AMC04.FAKES_DURING_RESYNC: 0x00000000
                                 STATUS.AMC04.LINK: 0x00000000
                        STATUS.AMC04.LINK.ACKNUM_A: 0x00000000
                  STATUS.AMC04.LINK.AMC13_LINK_VER: 0x00000000
                          STATUS.AMC04.LINK.AMCRDY: 0x00000000
           STATUS.AMC04.LINK.AMC_DATA_RDEN_WRD_CTR: 0x00000000
                    STATUS.AMC04.LINK.AMC_LINK_VER: 0x00000000
                         STATUS.AMC04.LINK.AMC_TTS: 0x00000000
                        STATUS.AMC04.LINK.BC0_LOCK: 0x00000000
                        STATUS.AMC04.LINK.BLOCK32K: 0x00000000
                     STATUS.AMC04.LINK.EVENTBUF_RA: 0x00000000
                     STATUS.AMC04.LINK.EVENTBUF_WA: 0x00000000
                     STATUS.AMC04.LINK.EVENTINFO_A: 0x00000000
         STATUS.AMC04.LINK.EVENT_INFO_RD_DONE_TOGL: 0x00000000
                 STATUS.AMC04.LINK.EVENT_INFO_TOGL: 0x00000000
                        STATUS.AMC04.LINK.EVENT_WC: 0x00000000
                     STATUS.AMC04.LINK.GOT_AMC_BC0: 0x00000000
                       STATUS.AMC04.LINK.INIT_LINK: 0x00000000
                      STATUS.AMC04.LINK.L1AINFO_RA: 0x00000000
                      STATUS.AMC04.LINK.L1AINFO_WA: 0x00000000
                     STATUS.AMC04.LINK.L1AINFO_WAP: 0x00000000
                  STATUS.AMC04.LINK.MISMATCH_BCN_N: 0x00000000
                  STATUS.AMC04.LINK.MISMATCH_EVN_N: 0x00000000
               STATUS.AMC04.LINK.MISMATCH_LINK_TTS: 0x00000000
                  STATUS.AMC04.LINK.MISMATCH_ORN_N: 0x00000000
                           STATUS.AMC04.LINK.RDERR: 0x00000000
                     STATUS.AMC04.LINK.RESENDQUE_A: 0x00000000
                     STATUS.AMC04.LINK.RESET_SYNC3: 0x00000000
                         STATUS.AMC04.LINK.RFIFO_A: 0x00000000
                     STATUS.AMC04.LINK.RX_PLL_LOCK: 0x00000000
                     STATUS.AMC04.LINK.RX_RST_DONE: 0x00000000
                        STATUS.AMC04.LINK.TTC_LOCK: 0x00000000
                     STATUS.AMC04.LINK.TX_RST_DONE: 0x00000000
                        STATUS.AMC04.LINK.TX_STATE: 0x00000000
                           STATUS.AMC04.LINK.WRERR: 0x00000000
                     STATUS.AMC04.LINK_BUFFER_FULL: 0x00000000
                 STATUS.AMC04.LINK_VERS_WRONG_MASK: 0x00000000
                    STATUS.AMC04.LOSS_OF_SYNC_MASK: 0x00000000
                                STATUS.AMC04.STATE: 0x00000000
              STATUS.AMC04.STATE.BSY_STATE_TIME_HI: 0x00000000
              STATUS.AMC04.STATE.BSY_STATE_TIME_LO: 0x00000000
              STATUS.AMC04.STATE.DIS_STATE_TIME_HI: 0x00000000
              STATUS.AMC04.STATE.DIS_STATE_TIME_LO: 0x00000000
              STATUS.AMC04.STATE.ERR_STATE_TIME_HI: 0x00000000
              STATUS.AMC04.STATE.ERR_STATE_TIME_LO: 0x00000000
              STATUS.AMC04.STATE.OFW_STATE_TIME_HI: 0x00000000
              STATUS.AMC04.STATE.OFW_STATE_TIME_LO: 0x00000000
              STATUS.AMC04.STATE.SYN_STATE_TIME_HI: 0x00000000
              STATUS.AMC04.STATE.SYN_STATE_TIME_LO: 0x00000000
                      STATUS.AMC04.TTC_LOCKED_MASK: 0x00000000
                          STATUS.AMC04.TTS_ENCODED: 0x00000000
                              STATUS.AMC04.TTS_RAW: 0x00000000
                             STATUS.AMC04.WAS_DISC: 0x00000000
                              STATUS.AMC04.WAS_ERR: 0x00000000
                              STATUS.AMC04.WAS_SYN: 0x00000000
                                      STATUS.AMC05: 0x37800001
                  STATUS.AMC05.AMC_LINK_READY_MASK: 0x00000000
                      STATUS.AMC05.BC0_LOCKED_MASK: 0x00000000
                           STATUS.AMC05.BP_CRC_ERR: 0x00000000
                      STATUS.AMC05.BUFFER_OVERFLOW: 0x00000000
                     STATUS.AMC05.BUFFER_UNDERFLOW: 0x00000000
                             STATUS.AMC05.COUNTERS: 0x00000000
           STATUS.AMC05.COUNTERS.ACCEPT_COUNTER_HI: 0x00000000
           STATUS.AMC05.COUNTERS.ACCEPT_COUNTER_LO: 0x00000000
                  STATUS.AMC05.COUNTERS.ALMOSTFULL: 0x00000000
               STATUS.AMC05.COUNTERS.AMC13_ACKS_HI: 0x00000000
               STATUS.AMC05.COUNTERS.AMC13_ACKS_LO: 0x00000000
         STATUS.AMC05.COUNTERS.AMC13_AMC_EVENTS_HI: 0x00000000
         STATUS.AMC05.COUNTERS.AMC13_AMC_EVENTS_LO: 0x00000000
         STATUS.AMC05.COUNTERS.AMC13_BAD_LENGTH_HI: 0x00000000
         STATUS.AMC05.COUNTERS.AMC13_BAD_LENGTH_LO: 0x00000000
       STATUS.AMC05.COUNTERS.AMC13_BCN_MISMATCH_HI: 0x00000000
       STATUS.AMC05.COUNTERS.AMC13_BCN_MISMATCH_LO: 0x00000000
         STATUS.AMC05.COUNTERS.AMC13_EVB_EVENTS_HI: 0x00000000
         STATUS.AMC05.COUNTERS.AMC13_EVB_EVENTS_LO: 0x00000000
       STATUS.AMC05.COUNTERS.AMC13_EVN_MISMATCH_HI: 0x00000000
       STATUS.AMC05.COUNTERS.AMC13_EVN_MISMATCH_LO: 0x00000000
       STATUS.AMC05.COUNTERS.AMC13_ORN_MISMATCH_HI: 0x00000000
       STATUS.AMC05.COUNTERS.AMC13_ORN_MISMATCH_LO: 0x00000000
                  STATUS.AMC05.COUNTERS.AMCINFO_WA: 0x00000000
       STATUS.AMC05.COUNTERS.AMC_ACCEPT_COUNTER_HI: 0x00000000
       STATUS.AMC05.COUNTERS.AMC_ACCEPT_COUNTER_LO: 0x00000000
          STATUS.AMC05.COUNTERS.AMC_ACK_COUNTER_HI: 0x00000000
          STATUS.AMC05.COUNTERS.AMC_ACK_COUNTER_LO: 0x00000000
STATUS.AMC05.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_HI: 0x00000000
STATUS.AMC05.COUNTERS.AMC_BAD_INPUT_FORMAT_COUNT_LO: 0x00000000
           STATUS.AMC05.COUNTERS.AMC_DATA_TOO_LONG: 0x00000000
          STATUS.AMC05.COUNTERS.AMC_MISSING_HEADER: 0x00000000
       STATUS.AMC05.COUNTERS.AMC_RESEND_COUNTER_HI: 0x00000000
       STATUS.AMC05.COUNTERS.AMC_RESEND_COUNTER_LO: 0x00000000
         STATUS.AMC05.COUNTERS.AMC_SPURIOUS_HEADER: 0x00000000
        STATUS.AMC05.COUNTERS.AMC_SPURIOUS_TRAILER: 0x00000000
     STATUS.AMC05.COUNTERS.AMC_TTS_DISC_COUNTER_HI: 0x00000000
     STATUS.AMC05.COUNTERS.AMC_TTS_DISC_COUNTER_LO: 0x00000000
      STATUS.AMC05.COUNTERS.AMC_TTS_ERR_COUNTER_HI: 0x00000000
      STATUS.AMC05.COUNTERS.AMC_TTS_ERR_COUNTER_LO: 0x00000000
     STATUS.AMC05.COUNTERS.AMC_TTS_SYNC_COUNTER_HI: 0x00000000
     STATUS.AMC05.COUNTERS.AMC_TTS_SYNC_COUNTER_LO: 0x00000000
      STATUS.AMC05.COUNTERS.BAD_AMC_CRC_COUNTER_HI: 0x00000000
      STATUS.AMC05.COUNTERS.BAD_AMC_CRC_COUNTER_LO: 0x00000000
  STATUS.AMC05.COUNTERS.BAD_EVENTLENGTH_COUNTER_HI: 0x00000000
  STATUS.AMC05.COUNTERS.BAD_EVENTLENGTH_COUNTER_LO: 0x00000000
             STATUS.AMC05.COUNTERS.BC0_MISMATCH_HI: 0x00000000
             STATUS.AMC05.COUNTERS.BC0_MISMATCH_LO: 0x00000000
            STATUS.AMC05.COUNTERS.BCNT_MISMATCH_HI: 0x00000000
            STATUS.AMC05.COUNTERS.BCNT_MISMATCH_LO: 0x00000000
     STATUS.AMC05.COUNTERS.BCN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC05.COUNTERS.BCN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC05.COUNTERS.COUNTER_ACCEPT_COUNTER_HI: 0x00000000
   STATUS.AMC05.COUNTERS.COUNTER_ACCEPT_COUNTER_LO: 0x00000000
      STATUS.AMC05.COUNTERS.COUNTER_ACK_COUNTER_HI: 0x00000000
      STATUS.AMC05.COUNTERS.COUNTER_ACK_COUNTER_LO: 0x00000000
              STATUS.AMC05.COUNTERS.DAQ_DATABUF_RA: 0x00000000
              STATUS.AMC05.COUNTERS.DAQ_DATABUF_WA: 0x00000000
           STATUS.AMC05.COUNTERS.DAQ_EVT_STATUS_RA: 0x00000000
           STATUS.AMC05.COUNTERS.DAQ_EVT_STATUS_WA: 0x00000000
                STATUS.AMC05.COUNTERS.DAQ_FIFO_OVF: 0x00000000
              STATUS.AMC05.COUNTERS.DATAFIFO_EMPTY: 0x00000000
                    STATUS.AMC05.COUNTERS.EVENTCNT: 0x00000000
 STATUS.AMC05.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_HI: 0x00000000
 STATUS.AMC05.COUNTERS.EVN_ERRORS_AT_LINK_INPUT_LO: 0x00000000
     STATUS.AMC05.COUNTERS.EVN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC05.COUNTERS.EVN_MISMATCH_COUNTER_LO: 0x00000000
    STATUS.AMC05.COUNTERS.HEADERS_AT_LINK_INPUT_HI: 0x00000000
    STATUS.AMC05.COUNTERS.HEADERS_AT_LINK_INPUT_LO: 0x00000000
                  STATUS.AMC05.COUNTERS.L1AINFO_RA: 0x00000000
                  STATUS.AMC05.COUNTERS.L1AINFO_WA: 0x00000000
        STATUS.AMC05.COUNTERS.L1A_ABORT_COUNTER_HI: 0x00000000
        STATUS.AMC05.COUNTERS.L1A_ABORT_COUNTER_LO: 0x00000000
                STATUS.AMC05.COUNTERS.LINK_VERSION: 0x00000000
            STATUS.AMC05.COUNTERS.MULTI_BIT_ERR_HI: 0x00000000
            STATUS.AMC05.COUNTERS.MULTI_BIT_ERR_LO: 0x00000000
     STATUS.AMC05.COUNTERS.ORN_MISMATCH_COUNTER_HI: 0x00000000
     STATUS.AMC05.COUNTERS.ORN_MISMATCH_COUNTER_LO: 0x00000000
   STATUS.AMC05.COUNTERS.RECEIVED_EVENT_COUNTER_HI: 0x00000000
   STATUS.AMC05.COUNTERS.RECEIVED_EVENT_COUNTER_LO: 0x00000000
